2619,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤@¥|¤E¤À¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô¢±¬q¢±¢´¢±¸¹¢°¼Ó¡O¤G¬q¢±¢´¢¯«Ñ¢°¸¹¢°¼Ó,121.4917,25.033163
2620,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤@¥|¤­¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤@¼w¨½¥ß¼w¸ô¢°¢±¢´¸¹¢°¼Ó,121.472011,25.128341
2621,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤@ªù¥«³¡,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½·R°ê¦è¸ô¢°¸¹¢Ð¢°,121.51358,25.035559
2622,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¡³¡³¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¦N²»¨½¥ú´_¥_¸ô¢°¢°«Ñ¢³¢³¸¹,121.559552,25.049599
2623,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¡³¤C¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½©ú¤ô¸ô¢µ¢²¢µ¸¹¢°¼Ó,121.551346,25.082842
2624,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¡³¤G¤À¤½¥q,»O¥_¥«¸UµØ°Ï·s°_¨½º~¤¤µó¢°¢·¢´¡B¢°¢·¢¶¸¹¢°¼Ó,121.506844,25.041199
2625,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¢¯¤E¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½ÂÂ©v¸ô¢±¬q¢°¢±¢²¸¹,121.574977,25.069502
2626,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¢¯¤»¤À¤½¥q,»O¥_¥«¥_§ë°Ï®ç·½¨½¤¤¥¡¥_¸ô¢²¬q¢´¢¶¸¹,121.484861,25.13791
2627,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¢¯¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¦w¨½¤¤¤s¥_¸ô¢±¬q¢³¢³«Ñ¢±¸¹¢°¼Ó,121.521563,25.054843
2628,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½·ç¥ú¸ô¢³¢¯¢µ¸¹,121.570579,25.078081
2629,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤C¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½¦NªL¸ô¢±¢¯¢¸¸¹¢°¼Ó,121.530365,25.060241
2630,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤E¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¤å²»¨½«H¸q¸ô¢±¬q¢°¢´¸¹¢°¼Ó,121.525336,25.03518
2631,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤G¡@¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´_µØ¨½«Ø°ê¥_¸ô¢±¬q¢°¢²¸¹¢°¼Ó,121.537232,25.053755
2632,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤T¤À¤½¥q,»O¥_¥««H¸q°Ï¿³¶®¨½¥Ã¦N¸ô¢²¢¯«Ñ¢°¢µ¢·§Ë¢°¸¹¢°¼Ó,121.5686,25.042023
2633,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤­¤À¤½¥q,»O¥_¥«¸UµØ°ÏºÖ¬P¨½©ø©úµó¢²¢¯¤§¢°¡B¢²¢¯¤§¢±¸¹¢°¼Ó,121.505937,25.047177
2634,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤@¤»¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½¥Á¥ÍªF¸ô¢°¬q¢³¢µ¡B¢³¢µ¤§¢°¸¹¢°¼Ó,121.524604,25.057932
2635,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤@¤À¤½¥q,»O¥_¥««H¸q°Ï°ê·~¨½ªêªLµó¢±¢±¢±«Ñ¢¶¡B¢¸¸¹¢°¼Ó,121.577168,25.037221
2636,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤C¤À¤½¥q,»O¥_¥«¸UµØ°Ï·s©¾¨½¦èÂÃ¸ô¢°¢¯¢¶¡B¢°¢¯¢¶¤§¢°¸¹¢°¼Ó,121.503413,25.029677
2637,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤E¤À¤½¥q,»O¥_¥««H¸q°Ï°ê·~¨½ªQ¼w¸ô¢°¢±¢¶¸¹,121.575239,25.037481
2638,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤G¤À¤½¥q,»O¥_¥«¤j¦P°Ï°ê¼y¨½¥Á±Ú¦è¸ô¢±¢³¢µ¡D¢±¢³¢·¸¹¢°¼Ó,121.51248,25.068525
2639,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤K¤À¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¸g¶T¤G¸ô¢°¢·¢µ¸¹,121.6153,25.059231
2640,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤T¤À¤½¥q,»O¥_¥«¸UµØ°Ï©M¼w¨½¿³¸qµó¢µ¡B¢·¸¹¢°¼Ó,121.491664,25.026672
2641,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤­¤À¤½¥q,»O¥_¥«¤j¦w°Ï¾¤§µ¨½©M¥­ªF¸ô¢²¬q¢±¢¸¢·¡B¢²¢¯¢¯¸¹¤Î©M¥­ªF¸ô¢²¬q¢²¢¯¢·«Ñ¢±§Ë¢¸¸¹,121.556292,25.020585
2642,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¤»¤À¤½¥q,»O¥_¥««H¸q°Ï¼s©~¨½©¾§µªF¸ô¢´¬q¢³¢¶¢¯¸¹¢°¼Ó,121.576849,25.04068
2643,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤C¥|¤À¤½¥q,»O¥_¥«¤j¦w°Ï¥j­·¨½®õ¶¶µó¢µ¢³¸¹¢°¼Ó,121.531178,25.022213
2644,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¢¯¤À¤½¥q,»O¥_¥«¤hªL°Ï¦W¤s¨½¤¤¤s¥_¸ô¢µ¬q¢°¢·¡B¢±¢¯¸¹¢°¼Ó,121.526724,25.10395
2645,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤@¤À¤½¥q,»O¥_¥«¤j¦w°Ï´°¦w¨½¤¯·R¸ô¢³¬q¢°¢±¢±«Ñ¢´¢¯¸¹,121.550159,25.034433
2646,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤C¤À¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äª¨½¤¤¥¿¸ô¢µ¢²¢¸¸¹,121.508175,25.086146
2647,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤E¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖ¼w¨½¤¤¥¿¸ô¢²¢¯¢°¸¹¢°¼Ó,121.523759,25.094671
2648,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤G¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½·ç¥ú¸ô¢°¢·¢·«Ñ¢´¢°¸¹,121.576176,25.073826
2649,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤K¤À¤½¥q,»O¥_¥«¤j¦w°Ïª×Às¨½´°«nµó¢²¢·¸¹,121.5464648,25.02331836
2650,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤­¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖ¶¶¨½©µ¥­¥_¸ô¢´¬q¢°¢²¢³¸¹,121.510488,25.08205
2651,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¤»¤À¤½¥q,»O¥_¥«¥_§ë°ÏÃö´ç¨½ª¾¦æ¸ô¢°¢·¢´¸¹¢°¼Ó,121.466142,25.119084
2652,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤G¥|¤À¤½¥q,»O¥_¥«¤j¦w°Ï¾Ç©²¨½°ò¶©¸ô¢³¬q¢³¢²¸¹,121.540624,25.013743
2653,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤K¢Ý¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖµØ¸ô¢°¢±¢µ¸¹¢°¼Ó,121.522917,25.102716
2654,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤K¤@¤À¤½¥q,»O¥_¥««H¸q°Ï¦è§ø¨½ªQ°ª¸ô¢°¢±¸¹¢Ð¢°,121.5668,25.038813
2655,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤K¤T¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½·q·~¤T¸ô¢°¢°¸¹¢°¼Ó,121.55591,25.083572
2656,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤K¥|¤À¤½¥q,»O¥_¥«¸UµØ°Ï©M¼w¨½Ä_¿³µó¢³¢²¸¹¡B¢³¢´¸¹¢°¼Ó,121.493469,25.02736
2657,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤Q¤K¤À¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¢°¬q¢³¢²¸¹¢°¼Ó,121.546294,25.043477
2658,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤Q¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½´_¿³¥_¸ô¢²¢°¢²«Ñ¢±¢´¸¹,121.546266,25.059059
2659,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤Q¥|¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½©¾§µ¦è¸ô¢°¬q¢´¢¯¤§¢°¸¹¯¸«e¦a¤Uµó,121.515823,25.046304
2660,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¢¯¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´°¤Æ¥_¸ô¢°¢¯¢¯¸¹¢°¼Ó,121.548569,25.052802
2661,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤@¤À¤½¥q,»O¥_¥«¤hªL°ÏÄõ¿³¨½§J±j¸ô¢°¢°¸¹¡B¢°¢°¤§¢°¸¹¢°¼Ó,121.524482,25.108733
2662,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤C¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥Ã¦w¨½©ú¤ô¸ô¢²¢¸¢¶«Ñ¢¶§Ë¢±¢´¸¹,121.549478,25.078102
2663,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤E¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·sªF¨½©µ¹Øµó¢¸¢¸¸¹¢°¼Ó,121.566262,25.057191
2664,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤G¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦èªù¨½¦¨³£¸ô¢¸¢µ¸¹,121.504301,25.043059
2665,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤K¤À¤½¥q,»O¥_¥«¤hªL°Ï¤T¥É¨½¤Ñ¥ÀªF¸ô¢·¢·¤§¢°¸¹¢°¼Ó,121.535853,25.11797
2666,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤T¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½Às¦¿¸ô¢²¢´¢µ«Ñ¢²¢¸¡B¢³¢°¸¹¢°¼Ó,121.539322,25.06608
2667,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªL´Ë¥_¸ô¢°¢¯¢¶«Ñ¢°¢´¸¹¢°¼Ó,121.525667,25.050253
2668,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¤»¤À¤½¥q,»O¥_¥««n´ä°Ï·s¥ú¨½©¾§µªF¸ô¢µ¬q¢³¢µ¢´¸¹¢°¼Ó,121.594254,25.050886
2669,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤T¥|¤À¤½¥q,»O¥_¥«¤hªL°Ï«e´ä¨½¼C¼æ¸ô¢±¢°¸¹¢°¼Ó,121.522602,25.084157
2670,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¢Ý¤À¤½¥q,»O¥_¥«¸UµØ°Ï¤¯¼w¨½©ø©úµó¢±¢·¢´¤§¢²¸¹¡B¢±¢·¢´¤§¢³¸¹¢°¼Ó,121.503647,25.036702
2671,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤@¤À¤½¥q,»O¥_¥«¥_§ë°Ï¶}©ú¨½¤¤©Mµó¢²¢°¢³¸¹¡D¢²¢°¢µ¸¹¢°¼Ó,121.499947,25.140972
2672,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤C¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´_µØ¨½Às¦¿¸ô¢°¢¯¢³¸¹¢°¼Ó,121.540355,25.052746
2673,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤E¤À¤½¥q,»O¥_¥««n´ä°Ï¤T­«¨½¸g¶T¤G¸ô¢°¢µ¢·¸¹¢³¼Ó,121.616179,25.058917
2674,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤G¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½´°¤Æ¥_¸ô¢°¢¸¢¸«Ñ¢±§Ë¢¸¸¹¢°¼Ó,121.550038,25.055448
2675,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤K¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥Ã¦w¨½©ú¤ô¸ô¢´¢·¢°«Ñ¢°¢´¸¹¢°¼Ó,121.551015,25.080103
2676,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤T¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½·ç¥ú¸ô¢²¢°¢µ«Ñ¢´¢µ¸¹¢°¼Ó,121.57321,25.075859
2677,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¤»¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½¥ÁÅvªF¸ô¤T¬q¢°¢µ¢¯«Ñ¢¸¸¹¢°¼Ó,121.547861,25.060797
2678,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤­¥|¤À¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô¢±¬q¢¸¢³?¢¸¢µ¸¹¢°¼Ó?¢¸¢·«Ñ¢°¸¹¢°¼Ó,121.61578,25.044207
2679,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó¢±¢±¢±¸¹,121.501847,25.139094
2680,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¢¯¤À¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¬w¨½¿³¦wµó¢°¢°¢±¸¹¢°¼Ó,121.54302,25.055952
2681,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¤C¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô¢²¬q¢±¢µ¢¸¸¹¢°¼Ó,121.535393,25.012573
2682,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¤E¤À¤½¥q,»O¥_¥«¤j¦P°Ï«Ø®õ¨½ªø¦w¦è¸ô¢³¢´¤§¢±¡B¢³¢¶¸¹¢°¼Ó,121.518002,25.050774
2683,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¤G¤À¤½¥q,»O¥_¥««n´ä°Ï¤E¦p¨½¬ã¨s°|¸ô¤T¬q¢¶¢±¸¹,121.614205,25.034682
2684,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¤K¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦èªù¨½¦¨³£¸ô¢±¢¶«Ñ¢°¸¹¢°¼Ó,121.506876,25.042768
2685,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¤»¤À¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¨½¤¯·R¸ô¢³¬q¢¶¢¸¸¹,121.547359,25.038178
2686,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¤»¥|¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´_µØ¨½«n¨ÊªF¸ô¢²¬q¢±¢°¸¹¢°¼Ó,121.537774,25.052181
2687,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¢¯¤À¤½¥q,»O¥_¥«¤hªL°Ï¤¯«i¨½¤jªF¸ô¢°¢±¢²¡B¢°¢±¢´¸¹¢°¼Ó,121.525456,25.091614
2688,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤@¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U²±¨½Ã¹´µºÖ¸ô¤­¬q¢±¢°¸¹,121.538549,25.007906
2689,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤E¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤@¼w¨½¥ß¥\µó¢¶¢µ¸¹¤Î¢¶¢µ¸¹¢´¼Ó,121.469135,25.124642
2690,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤G¤À¤½¥q,»O¥_¥«¥_§ë°ÏºÖ¿³¨½­P»·¤@¸ô¢±¬q¢³¢¸¸¹¢°¼Ó,121.51366,25.111926
2691,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤K¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¨½¬w¤lµó¢°¢¯¢±¸¹¢°¼Ó,121.570551,25.080069
2692,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤T¤À¤½¥q,»O¥_¥«¤hªL°Ï¶§©ú¨½µØ±^¸ô¢³¢´¤§¢°¸¹¢°¼Ó,121.541927,25.137788
2693,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤­¤À¤½¥q,»O¥_¥««H¸q°Ï´f¦w¨½§d¿³µó¢³¢·¢µ¡B¢³¢·¢·¸¹,121.569568,25.023434
2694,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤C¥|¤»¤À¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¨½ÀA¦{µó¢±¢±¢¸¸¹,121.53247,25.060429
2695,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤Cªù¥«³¡,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½«n¨ÊªF¸ô¤T¬q¢±¢´¢²¸¹¢Ð¢°¼Ó,121.544097,25.052047
2696,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤Q¤@¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½¥Á¥ÍªF¸ô¢²¬q¢²¢°¸¹,121.539086,25.058048
2697,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤Q¤C¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ä´I¨½´äáY¸ô¢°¢´¸¹,121.578356,25.082953
2698,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤Q¤G¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¤ß¨½¤¤©Mµó¢°¢¯¸¹,121.503445,25.137562
2699,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤Q¤K¤À¤½¥q,»O¥_¥«¤¤¥¿°ÏªFªù¨½«H¸q¸ô¢°¬q¢°¢²¤§¢°¸¹,121.522608,25.036567
2700,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤Q¥|¤À¤½¥q,»O¥_¥«¤hªL°ÏºÖ¨Î¨½¤¤¥¿¸ô¢²¢±¢³¸¹,121.522538,25.094714
2701,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤E¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´_«Ø¨½¤K¼w¸ô¢²¬q¢±¢¯¢¯¸¹,121.556424,25.047939
2702,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¢¯¤@¤À¤½¥q,»O¥_¥«¤hªL°Ï¶§©ú¨½®æ­P¸ô¢±¢·¸¹¢°¼Ó,121.546486,25.13687
2703,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¢¯¤»¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¦w¥­¨½«n¨ÊªF¸ô¢´¬q¢²¢°¢´¸¹,121.566755,25.051552
2704,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤C¤E¤À¤½¥q,»O¥_¥«¸UµØ°ÏºÖ¬P¨½¦è¹ç«n¸ô¢°¢µ¡B¢°¢·¡B¢°¢·¤§¢°¸¹¢°¼Ó,121.506902,25.046512
2705,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤C¤G¤À¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô¢µ¬q¢²¢´¢¯¸¹¢°¼Ó¤Î¢²¢´¢¯¤§¢°¸¹¢°¼Ó,121.501316,25.090698
2706,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤E¤@¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½¦æµ½¸ô¢µ¢³¸¹¢°¼Ó,121.576122,25.056991
2707,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤E¤T¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½¤K¼w¸ô¢²¬q¢±¢¯¤§¢±¸¹¢°¼Ó,121.551219,25.048072
2708,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤E¤»¤À¤½¥q,»O¥_¥«¤j¦P°Ï«Ø©ú¨½¾G¦{¸ô¢²¤§¢±¸¹¢°¼Ó,121.515792,25.049107
2709,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤G¤E¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï±öªá¨½²Ð¿³¥_µó¢²¢¶¸¹¢°¼Ó,121.525545,25.04545
2710,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤G¤G¤À¤½¥q,»O¥_¥««H¸q°Ï¿³¶®¨½©¾§µªF¸ô¢´¬q¢°¤§¢µ¸¹,121.565141,25.041296
2711,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤K¤G¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·O¯§¨½¤K¼w¸ô¢³¬q¢µ¢·¢µ¸¹,121.576667,25.049876
2712,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤Q¤@¤À¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì¸}¨½¤ì·s¸ô¢²¬q¢°¢¶¢¸¡O¢°¢·¢°¸¹¢°¢·¢²«Ñ¢°¸¹,121.560437,24.981533
2713,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤Q¤­¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤µØ¨½´°¤Æ¥_¸ô¢°¢³¢¸¸¹¢°¼Ó,121.549352,25.054042
2714,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤T¢¯¤À¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¨½©¾§µªF¸ô¢³¬q¢±¢µ«Ñ¢´¸¹,121.54452,25.041231
2715,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤T¤G¤À¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½ÀA¦{µó¢±¢µ¢²¸¹¢°¼Ó,121.534969,25.060379
2716,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤T¤­¤À¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤s¨½¤º´ò¸ô¢°¬q¢³¢°¢°«Ñ¢°¢¸§Ë¢°¸¹,121.571365,25.082548
2717,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤­¢¯¤À¤½¥q,»O¥_¥«¤hªL°Ï¸q«H¨½°òªe¸ô¢°¸¹¢°¼Ó,121.524955,25.086376
2718,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤­¤@¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´¸¥ú¨½Âù«°µó¢²¢¯¸¹¢°¼Ó,121.524225,25.065914
2719,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤»¤G¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô¢µ¢¯¢µ¸¹¢°¼Ó,121.548951,25.081997
2720,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¤»¤­¤À¤½¥q,»O¥_¥«¤º´ò°Ï¦è±d¨½¤º´ò¸ô¢°¬q¢¸¢°«Ñ¢±¸¹,121.561428,25.084631
2721,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¥|¤T¤À¤½¥q,»O¥_¥««H¸q°Ï´º·s¨½²ø·q¸ô¢°¢¶¢·«Ñ¢±¸¹¢°¼Ó,121.561032,25.031238
2722,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤G¥|¥|¤À¤½¥q,»O¥_¥««H¸q°Ï¾¤©¾¨½©M¥­ªF¸ô¢²¬q¢³¢µ¢°¡O¢³¢µ¢°¤§¢°¸¹¢°¼Ó,121.558867,25.018663
2723,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤@¤À¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¸¢´¡O¢±¢¸¢´¤§¢°¸¹¢°¼Ó,121.533391,25.060851
2724,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤C¤À¤½¥q,»O¥_¥«¥_§ë°Ï¤@¼w¨½¥ß¼w¸ô¢°¢´¸¹¢°¼Ó,121.471438,25.124942
2725,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤E¤À¤½¥q,»O¥_¥««n´ä°ÏÂEºÖ¨½¤¤©Y«n¸ô¢³¢¶¸¹,121.58376,25.042931
2726,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤G¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½ªø¦wªF¸ô¢°¬q¢¶¢´¸¹¢°¼Ó,121.527878,25.048497
2727,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤K¤À¤½¥q,»O¥_¥««H¸q°Ï¤¤¿³¨½°ò¶©¸ô¢°¬q¢²¢¸¢·¸¹¢°¼Ó,121.560066,25.034256
2728,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤T¤À¤½¥q,»O¥_¥«¤º´ò°Ï´äµØ¨½Àô¤s¸ô¢±¬q¢·¢°¸¹¤Î¢·¢²¸¹¢°¼Ó,121.574933,25.084749
2729,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤­¤À¤½¥q,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½¤¤¤s¥_¸ô¢±¬q¢°¢°«Ñ¢°¡B¢²¸¹¢°¼Ó,121.52321,25.052838
2730,²Î¤@¶W°Ó-¥x¥_¥«²Ä¤K¢¯¤»¤À¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y¨½ºÖ¼wµó¢°¢´¢¸¡B¢°¢µ¢°¸¹¢°¼Ó,121.583342,25.03769
